                                     | Core 0    
  Instructions                       |    1810375
  Cycles                             |    1395436
  IPC                                |       1.30
  Time (ns)                          |     524600
  Idle time (ns)                     |        -41
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |      98347
  num incorrect                      |       2515
  misprediction rate                 |      2.49%
  mpki                               |       1.39
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     185070
    num misses                       |         82
    miss rate                        |      0.04%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |     878745
    num misses                       |         67
    miss rate                        |      0.01%
    mpki                             |       0.04
  L2 TLB                             |           
    num accesses                     |        149
    num misses                       |        146
    miss rate                        |     97.99%
    mpki                             |       0.08
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     185070
    num cache misses                 |       1216
    miss rate                        |      0.66%
    mpki                             |       0.67
  Cache L1-D                         |           
    num cache accesses               |     878745
    num cache misses                 |       3910
    miss rate                        |      0.44%
    mpki                             |       2.16
  Cache L2                           |           
    num cache accesses               |       5258
    num cache misses                 |       3240
    miss rate                        |     61.62%
    mpki                             |       1.79
  Cache L3                           |           
    num cache accesses               |       3527
    num cache misses                 |       3239
    miss rate                        |     91.83%
    mpki                             |       1.79
DRAM summary                         |           
  num dram accesses                  |       3238
  average dram access latency (ns)   |      68.99
  average dram queueing delay        |      15.56
  average dram bandwidth utilization |      5.20%
Coherency Traffic                    |           
  num loads from dram                |       1323
  num loads from dram cache          |          0
  num loads from remote cache        |          0
